Строки new.pwn, где русский текст был безвозвратно потерян при порче файла
и заменён на '?' (бэкапа для этих строк не нашлось). Всего строк: 8810
====================================================================================================

line 3: ���� ����� �������� �� ������ � ������ "�������� ����"
line 17: UPDATE `users_bans` SET `u_b_date` = '2024-04-02 04:37:42' WHERE `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%npc 7777%' AND `u_b_reason` NOT LIKE '%��� 1111%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%��� 4444%' AND `u_b_reason` NOT LIKE '%��� 5555%' AND `u_b_reason` NOT LIKE '%��� 6666%' AND `u_b_reason` NOT LIKE '%��� 7777%' AND `u_b_ndate` < NOW()-INTERVAL 15 DAY
line 85: ���� �������� ������� ������, �� ���������� ����������� � ������� ��������� static ����� �������� ������. �������, � ������� ��������� ���� ��� ���� �������� - ������������ (���� ��� ����� ������ �����, ����� �� ������ �����-�� ������).
line 91: #SELECT * FROM `logs_report` WHERE `A_Text` LIKE '%���%'
line 115: ������� ����� � �������� ������
line 252: #define valute_title                " ���"
line 4701: 	{ "�������� ��������", "����������� 30.000"valute_title_" �� ������.", "200.000"valute_title_" + 5 ����� �����" },
line 4702: 	{ "���������", "������������� � ��������� � ������ �/�.", "2.000.000"valute_title_" + 3 ����� �����" },
line 4703: 	{ "������", "���������� �������� ����� �� ���� �/�.", "500.000"valute_title_" + 3 ����� �����" },
line 4704: 	{ "������", "���������� ������ �� ���� �/�.", "400.000"valute_title_" + 1 ����� �����" },
line 4705: 	{ "�������", "������� 20 �� ����.", "100.000"valute_title_" + 1 ����� �����" }
line 4710: 	{ "�����", "�������� � �����.", "1.000.000"valute_title_" + 5 ���� �����" },
line 4711: 	{ "����", "����������� � /fmenu.", "500.000"valute_title_" + 1 ���� �����" },
line 4712: 	{ "�������", "��������� ������ �������� �������.", "3.000.000"valute_title_" + 5 ���� �����" },
line 4713: 	{ "�����", "����������� 10 ������.", "1.000.000"valute_title_" + 4 ���� �����" },
line 4714: 	{ "������", "��������� �� ������ 10 ���.", "500.000"valute_title_" + 2 ����� �����" },
line 4715: 	{ "��� �������", "������� � ����� 20 �������.", "3.000.000"valute_title_" + 5 ����� �����" },
line 4716: 	{ "����������", "����������� ������������ 500.000"valute_title_".", "500.000"valute_title_" + 1 ����� �����" },
line 4717: 	{ "����", "���������� 5 ������.", "500.000"valute_title_" + 1 ����� �����" }
line 4810: 			        format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_info [ quest_id ] [ q_rewards ] ) ;
line 4813: 					SendClientMessage ( playerid, col_succes, !"�� ��������� '���������' ��������� �����. ������������� � ������ �� ����������, ����� �������� ��� ��������������." ) ;
line 4817: 					format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_info [ quest_id ] [ q_rewards ] ) ;
line 4820: 				    format ( scm_string, sizeof scm_string, "��������� �������: {"#cWH"}%s{"#cSucces"}.", quest_info [ quest_id + 1 ] [ q_name ] ) ;
line 4827: 					SendClientMessage ( playerid, col_succes, !"������������� � ������ �� ����������, ����� �������� ��� ��������������." ) ;
line 4851: 			        format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_info_2 [ quest_id ] [ q_rewards ] ) ;
line 4856: 					format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_info_2 [ quest_id ] [ q_rewards ] ) ;
line 4859: 				    format ( scm_string, sizeof scm_string, "��������� �������: {"#cWH"}%s{"#cSucces"}.", quest_info_2 [ quest_id + 1 ] [ q_name ] ) ;
line 4865: 					SendClientMessage ( playerid, col_succes, !"������������� � ������ �� ����������, ����� �������� ��� ��������������." ) ;
line 4889: 			        format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_info_3 [ quest_id ] [ q_rewards ] ) ;
line 4894: 			        format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_info_3 [ quest_id ] [ q_rewards ] ) ;
line 4897: 				    format ( scm_string, sizeof scm_string, "��������� �������: {"#cWH"}%s{"#cSucces"}.", quest_info_3 [ quest_id + 1 ] [ q_name ] ) ;
line 4903: 					SendClientMessage ( playerid, col_succes, !"������������� � ������ �� ����������, ����� �������� ��� ��������������." ) ;
line 4920: 	{ "��������", "��������� 25 ��������.", "100.000"valute_title_"" },
line 4921: 	{ "������ ��������", "����������� ������ 5 ���.", "150.000"valute_title_"" },
line 4922: 	{ "������", "������ 100 ������� �� ��������.", "250.000"valute_title_"" },
line 4923: 	{ "��� �����������", "�������� 5.000 ��. ������ ��� ��������.", "100.000"valute_title_"" },
line 4924: 	{ "��������", "������� 10 �����������.", "300.000"valute_title_"" },
line 4925: 	{ "��������", "��������� 3.000 ����� ����������.", "200.000"valute_title_"" },
line 4926: 	{ "���������", "��������� 5 ������ �������� � ������������.", "400.000"valute_title_"" },
line 4927: 	{ "������ ����", "������������� � 50 ��������.", "250.000"valute_title_"" }
line 4970: 		        format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_getto_info [ quest_id ] [ q_rewards ] ) ;
line 4973: 				SendClientMessage ( playerid, col_succes, !"�� ��������� ��������� �����. ������������� � ��� ������, ����� �������� ��� ��������������." ) ;
line 4977: 		        format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_getto_info [ quest_id ] [ q_rewards ] ) ;
line 4980: 		        format ( scm_string, sizeof scm_string, "��������� �������: {"#cWH"}%s{"#cSucces"}.", quest_getto_info [ quest_id + 1 ] [ q_name ] ) ;
line 4983: 				SendClientMessage ( playerid, col_succes, !"������������� � ��� ������, ����� �������� ��� ��������������." ) ;
line 4999: 	{ "��������� �����", "�������� 100 ������ ������ �� ������.", "200.000"valute_title_"" },
line 5000: 	{ "������ ��������", "����������� ������ 5 ���.", "150.000"valute_title_"" },
line 5001: 	{ "������", "������ 100 ������� �� ��������.", "250.000"valute_title_"" },
line 5002: 	{ "������� ������", "�������� �� ����� 50.000 ����.", "400.000"valute_title_"" },
line 5003: 	{ "��������", "������� 10 �����������.", "300.000"valute_title_"" },
line 5004: 	{ "������", "�������� 30.000 ����� ���������� � ���������.", "500.000"valute_title_"" },
line 5005: 	{ "���������", "��������� 5 ������ �������� � ������������.", "400.000"valute_title_"" },
line 5006: 	{ "������ �����", "������������� � 50 ��������.", "750.000"valute_title_"" }
line 5049: 		        format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_mafia_info [ quest_id ] [ q_rewards ] ) ;
line 5052: 				SendClientMessage ( playerid, col_succes, !"�� ��������� ��������� �����. ������������� � ���������� ����, ����� �������� ��� ��������������." ) ;
line 5056: 		        format ( scm_string, sizeof scm_string, "������� ������� ���������. ���� �������: {"#cWH"}%s{"#cSucces"}.", quest_mafia_info [ quest_id ] [ q_rewards ] ) ;
line 5059: 		        format ( scm_string, sizeof scm_string, "��������� �������: {"#cWH"}%s{"#cSucces"}.", quest_mafia_info [ quest_id + 1 ] [ q_name ] ) ;
line 5062: 				SendClientMessage ( playerid, col_succes, !"������������� � ���������� ����, ����� �������� ��� ��������������." ) ;
line 5078: 	{ "�������", "���������� 10 ������.", "150.000"valute_title_" + 2 "family_title"" },
line 5079: 	{ "�������", "������ 20 �������, ������� ���������� � ������ ������ �����.", "200.000"valute_title_" + 1 "family_title"" },
line 5080: 	{ "����������", "������������� � ����� ���� � ������� ����������.", "550.000"valute_title_" + 1 "family_title"" },
line 5081: 	{ "���������", "������ �������� �� ������� ������.\n������������� � ���������� �.", "450.000"valute_title_" + 1 "family_title"" },
line 5082: 	{ "�������", "���������� 10 ������.", "150.000"valute_title_" + 2 "family_title"" },
line 5083: 	{ "�������", "�������� ���� �� 50 ����������.", "100.000"valute_title_" + 1 "family_title"" },
line 5084: 	{ "�������", "�������� ���� �� 100 ����������.", "1.000.000"valute_title_" + 3 "family_title"" },
line 5085: 	{ "PaitBall", "������� ������� � PaintBall.", "300.000"valute_title_" + 1 "family_title"" }
line 5102: 	{ "�������", "�������� 100 �� ����", "500.000"valute_title_" + 1 "donate_title"" },
line 5103: 	{ "����������", "������� ������� � PaintBall", "100.000"valute_title_"" },
line 5104: 	{ "�������", "�������� 50 �� ����", "300.000"valute_title_" + 1 "donate_title"" },
line 5105: 	{ "������", "���������� �� ����������� ������� ����� 20 ������", "300.000"valute_title_"" },
line 5106: 	{ "������� ������", "�����������, ������ ��������������, 50.000"valute_title_"", "250.000"valute_title_" + 3 "donate_title"" },
line 5107: 	{ "����� ���������� � ���", "����������� 20 ������", "80.000"valute_title_"" },
line 5108: 	{ "Street Racing", "������� ������� � ������", "100.000"valute_title_"" },
line 5109: 	{ "����� ������ ����", "��������� ������� �� 10 ��������", "500.000"valute_title_" + 1 "donate_title"" }
line 5161: 			SendClientMessage ( playerid, col_succes, !"������� ������� ���������. �������������� �������� /mm, ����� �������� ��� ��������������." ) ;
line 5169: 		�����
line 6392:         bizz_id = GetPVarInt(playerid, "b_id_select"); // ���� ���� �� ������, ����� �����������
line 6395:     if (bizz_id < 1 || bizz_id > b_count) return SendClientMessage(playerid, col_red, "* ������ �� ������.");
line 6397:     SetPVarInt(playerid, "b_id_select", bizz_id - 1); // ��������� ��������� ������
line 6399:     show_dialog(playerid, d_change_price, DIALOG_STYLE_INPUT, "�������� ���������", "������� ����� ��������� �������:", "��������", "������");
line 6410:         SendClientMessage(playerid, -1, "* �� �� � ������!");
line 6415:         SendClientMessage(playerid, -1, "* ������������ ID ����������!");
line 6447: 	if ( sscanf ( params, "ud", params [0], params [1] ) ) return SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}�����������: /setlvl [id ������] [�������]");
line 6448: 	if ( !IsPlayerConnected ( params [0] ) ) return SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}����� �� � ����");
line 6449: 	if ( params [1] > 100 || params [1] < 0 ) return SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}������� �� ����� ���� ������ 1 � ����� 100.");
line 6457: 	format ( scm_string, sizeof ( scm_string  ),"������������� %s[%d] ����� ��� ������� ������� %d.", p_info [ playerid ] [ name ], playerid, params[1] ) ;
line 6459: 	format ( scm_string, sizeof ( scm_string  ),"{"#cBAdmin"}[A] {"#cGRAdmin"}%s[%d] ��������� ������� ������� %d ������ %s[%d]", p_info [ playerid ] [ name ], playerid, params[1], p_info [ params [ 0 ] ] [ name ], params [ 0 ] ) ;
line 6469:         SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}��� �� �������� ������ �������.");
line 6477:         SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}�����������: /removetag [ID ��������]");
line 6483:         SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}�������� ID ��������.");
line 6496:     SendClientMessage(playerid, -1, "{"#cGN"}* {"#cWH"}��� ��� ������� ����� ��� ��������.");
line 6505:         SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}��� �� �������� ������ �������.");
line 6513:         SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}�����������: /settag [ID ��������] [����� (1-4)] [�����] [����] [���� �������]");
line 6519:         SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}����� ���� ������ ���� �� 1 �� 4.");
line 6525:         SendClientMessage(playerid, -1, "{"#cRD"}* {"#cGR"}�������� ID ��������.");
line 6536:     SendClientMessage(playerid, -1, "{"#cGN"}* {"#cWH"}��� ������� ������� ��� ��������.");
line 6586: 			show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������������","{FFFFFF}� ���� ����� ��������� �������/��������.\n\n{"#cRD"}* � ������ ��������� ��������� �� ������ ���� �������.", "�������", "" ) ;
line 6587: 			if ( anti_dm_warning { playerid } >= 5 ) SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ���� ������� �� ������� {"#cRD"}DM{"#cGRInfo"} � ������������ �����."), kick_player ( playerid ) ;
line 6602: 					if ( anti_dm_warning { playerid } >= 5 ) SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ���� ������� �� ������� {"#cRD"}DM{"#cGRInfo"} � ������������ �����."), kick_player ( playerid ) ;
line 6616: 					show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������������","{FFFFFF}� ���� ����� ��������� �������/��������.\n\n{"#cRD"}* � ������ ��������� ��������� �� ������ ���� �������.", "�������", "" ) ;
line 6617: 					if ( anti_dm_warning { playerid } >= 5 ) SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ���� ������� �� ������� {"#cRD"}DM{"#cGRInfo"} � ������������ �����."), kick_player ( playerid ) ;
line 6630: 					show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������������","{FFFFFF}� ���� ����� ��������� �������/��������.\n\n{"#cRD"}* � ������ ��������� ��������� �� ������ ���� �������.", "�������", "" ) ;
line 6631: 					if ( anti_dm_warning { playerid } >= 5 ) SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ���� ������� �� ������� {"#cRD"}DM{"#cGRInfo"} � ������������ �����."), kick_player ( playerid ) ;
line 6643: 					show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������������","{FFFFFF}� ���� ����� ��������� �������/��������.\n\n{"#cRD"}* � ������ ��������� ��������� �� ������ ���� �������.", "�������", "" ) ;
line 6644: 					if ( anti_dm_warning { playerid } >= 5 ) SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ���� ������� �� ������� {"#cRD"}DM{"#cGRInfo"} � ������������ �����."), kick_player ( playerid ) ;
line 6654: 			SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� �� �������� 3 ���� � ����! �� �� ������ �������� ����." ) ;
line 6660: 			SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����� �� ������� 3 ���� � ����! �� �� ������ �������� ����." ) ;
line 6668: 			show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������������","{FFFFFF}� ���� ����� ��������� �������/��������.\n\n{"#cRD"}* � ������ ��������� ��������� �� ������ ���� �������.", "�������", "" ) ;
line 6669: 			if ( anti_dm_warning { playerid } >= 5 ) SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ���� ������� �� ������� {"#cRD"}DM{"#cGRInfo"} � ������������ �����."), kick_player ( playerid ) ;
line 6797: 			show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������������","{FFFFFF}� ���� ����� ��������� �������/��������.\n\n{"#cRD"}* � ������ ��������� ��������� �� ������ ���� �������.", "�������", "" ) ;
line 6798: 			if ( anti_dm_warning { playerid } >= 5 ) SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"} �� ���� ������� �� ������� {"#cRD"}DM{"#cGRInfo"} � ������������ �����."), kick_player ( playerid ) ;
line 6808: 				show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������������","{FFFFFF}��������� ������������ ��������� �� �� ����������.\n\n{"#cRD"}* � ������ ��������� ��������� �� ������ ���� �������.", "�������", "" ) ;
line 6809: 				if ( anti_dm_warning { playerid } >= 5 ) SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"} �� ���� ������� �� ������� {"#cRD"}DM{"#cGRInfo"} � ������������ �����."), kick_player ( playerid ) ;
line 6824: 		        SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}� ������ �������� ������ ������� � ���� �� ������." ) ;
line 6825: 		        SendClientMessage ( damagedid, col_white, !"{"#cGInfo"}* {"#cWH"}� ��� �������� ������ ������� � ���� �� ������." ) ;
line 6877: 					format ( _text_string, sizeof ( _text_string ), "{"#cBInfo"}* {"#cWH"}�� �������� ���������� {"#cBL"}%s{"#cWH"} �� 5 ������.", p_info [ damagedid ] [ name ] ) ;
line 6880: 					format ( _text_string, sizeof ( _text_string ), "{"#cBInfo"}* {"#cWH"}�� ���� �������� {"#cBL"}%s{"#cWH"} �� 5 ������.", p_info [ playerid ] [ name ] ) ;
line 7364: 		    format ( scm_string, sizeof scm_string, "* � ��� ���� �������� ��������������. ���� ��������� ��������������: %s.", _w_end ) ;
line 7438:     printf("[SERVER] �������� %d ��������� �������. (%d ms)", contacts_inc_id, GetTickCount ( ) - time ) ;
line 7475:     if ( rows >= 50 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ��� ������������ ���������� ���������� �������." ) ;
line 7482: 	format ( line_string, sizeof line_string, "{"#cBInfo"}* {"#cWH"}���� ���������� �����: {"#cGN"}%d\n", _random ) ;
line 7485: 	format ( line_string, sizeof line_string, "{"#cBInfo"}* {"#cWH"}�������� ���� �������: {"#cGN"}%d"valute_title_"\n\n", _random ) ;
line 7488: 	strcat ( global_string, "{"#cGRDialog"}* �� ���������������� � �������, ���������� ����� �������� ��\n");
line 7489: 	strcat ( global_string, "{"#cGRDialog"}* ���� ���������, ������� �������� ������ ���� � {"#cBL"}21:00{"#cGRDialog"}.\n\n" ) ;
line 7491: 	strcat ( global_string, "{"#cGRDialog"}* ������ ����� �� 50 �������, ���� ��������� ���� ���� �� �����.\n" ) ;
line 7492: 	strcat ( global_string, "{"#cGRDialog"}* �� ����� ���������� ������ �� ����������� ���������� � ����.\n" ) ;
line 7493: 	strcat ( global_string, "{"#cGRDialog"}* ���� ����� ����� �� ����� ������� � �� ���������, �� ��� �����\n" ) ;
line 7494: 	strcat ( global_string, "{"#cGRDialog"}* � ����, ��� ���������.\n\n" ) ;
line 7495: 	strcat ( global_string, "{"#cGRDialog"}* ����� ������� ����� ������������ �� �����.\n" ) ;
line 7496: 	strcat ( global_string, "{"#cGRDialog"}* ������ ����� ������� ����� ������� � /mm.\n" ) ;
line 7498: 	show_dialog ( playerid, d_lottery, DIALOG_STYLE_MSGBOX, "{"#cBHD"}�������", global_string, "�������", "" ) ;
line 7504: 	SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}�� ��������� ���������� �����." ) ;
line 7509: 	insert_money_log ( playerid, INVALID_PLAYER_ID, - price, "����� 24/7" ) ;
line 7517: 	if ( ! rows ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}��������� ������. ���������� ����� ��� ���������� � �������������." ) ;
line 7647: 	/*{ "������� ����� {cd7f32}Bronze{"#cWH"}", 600, 45, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_OBJECT },
line 7648: 	{ "������� ����� {c8c8c8}Silver{"#cWH"}", 1000, 55, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_OBJECT },
line 7649: 	{ "������� ����� {c3900a}Gold{"#cWH"}", 1400, 125, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_OBJECT },
line 7650: 	{ "VIP {cd7f32}Bronze{"#cWH"} (3 ��.)", 500, 24, GIVE_TYPE_INVENTORY, BATTLEPASS_NO_RENDER },
line 7651: 	{ "VIP {cd7f32}Bronze{"#cWH"} (5 ��.)", 800, 25, GIVE_TYPE_INVENTORY, BATTLEPASS_NO_RENDER },
line 7652: 	{ "VIP {cd7f32}Bronze{"#cWH"} (7 ��.)", 1100, 26, GIVE_TYPE_INVENTORY, BATTLEPASS_NO_RENDER },
line 7653: 	{ "VIP {cd7f32}Bronze{"#cWH"} (10 ��.)", 1550, 27, GIVE_TYPE_INVENTORY, BATTLEPASS_NO_RENDER },
line 7654: 	{ "VIP {c8c8c8}Silver{"#cWH"} (3 ��.)", 800, 28, GIVE_TYPE_INVENTORY, BATTLEPASS_NO_RENDER },
line 7655: 	{ "VIP {c8c8c8}Silver{"#cWH"} (5 ��.)", 1300, 29, GIVE_TYPE_INVENTORY, BATTLEPASS_NO_RENDER },
line 7656: 	{ "VIP {c8c8c8}Silver{"#cWH"} (7 ��.)", 1800, 30, GIVE_TYPE_INVENTORY, BATTLEPASS_NO_RENDER },
line 7657: 	{ "VIP {c8c8c8}Silver{"#cWH"} (10 ��.)", 2650, 31, GIVE_TYPE_INVENTORY, BATTLEPASS_NO_RENDER },
line 7658: 	{ "������ ������", 10000, 8221, GIVE_TYPE_ACESSORIES, BATTLEPASS_RENDER_OBJECT },
line 7659: 	{ "��������", 3000, 117, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_OBJECT },
line 7660: 	{ "������� �����", 3000, 121, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_OBJECT },
line 7661: 	{ "������ #183", 3000, skin_cross + 183, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7662: 	{ "������ #184", 3000, skin_cross + 184, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7663: 	{ "������ #277", 2000, skin_cross + 277, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7664: 	{ "������ #281", 2000, skin_cross + 281, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
line 7665: 	{ "������ #294", 600, skin_cross + 294, GIVE_TYPE_INVENTORY, BATTLEPASS_RENDER_SKIN },
